,week,player_name,playerTeam,proj_passingAttempts,proj_passingCompletions,proj_passingYards,proj_passingTouchdowns,proj_passingInterceptions,proj_rushingAttempts,proj_rushingYards,proj_rushingTouchdowns,proj_receivingReceptions,proj_receivingYards,proj_receivingTouchdowns,proj_lostFumbles,proj_defensiveSacks,proj_defensiveInterceptions,proj_defensiveFumbles,proj_defensiveTouchdowns,proj_defensiveSafeties,proj_defensivePointsAllowed,proj_defensiveYardsAllowed,STD_FantasyPoints,TimeStamp
61,1,Mitchell Trubisky,BUF,0.3,0.2,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2025-09-02 17:31:21
62,1,Case Keenum,CHI,0.3,0.2,2.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2025-09-02 17:31:21
63,1,Brandon Allen,TEN,0.3,0.2,2.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2025-09-02 17:31:21
64,1,Kyle Allen,DET,0.3,0.2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2025-09-02 17:31:21
65,1,Josh Johnson,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
66,1,Jameis Winston,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
67,1,Trevor Siemian,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
68,1,Jeff Driskel,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
69,1,Deshaun Watson,CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
70,1,Brett Rypien,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
71,1,Easton Stick,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
72,1,Tyler Huntley,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
73,1,Shane Buechele,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
74,1,Sam Ehlinger,DEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
75,1,Kyle McCord,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
76,1,Tyler Shough,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
77,1,Dillon Gabriel,CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
78,1,Jaxson Dart,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
79,1,Graham Mertz,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
80,1,Quinn Ewers,MIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
81,1,Stetson Bennett IV,LAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
82,1,Bailey Zappe,CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
83,1,Skylar Thompson,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
84,1,Anthony Richardson Sr.,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
85,1,Chris Oladokun,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
86,1,Jake Haener,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
87,1,Clayton Tune,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
88,1,Riley Leonard,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
89,1,Tommy DeVito,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
90,1,Shedeur Sanders,CLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
91,1,Will Howard,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
92,1,Kurtis Rourke,SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
93,1,Cam Miller,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-09-02 17:31:21
94,1,Saquon Barkley,PHI,0.0,0.0,0.0,0.0,0.0,21.3,108.9,0.8,2.6,20.5,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.3,2025-09-02 17:31:22
95,1,Bijan Robinson,ATL,0.0,0.0,0.0,0.0,0.0,18.4,84.4,0.7,3.5,27.3,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.1,2025-09-02 17:31:22
96,1,Jonathan Taylor,IND,0.0,0.0,0.0,0.0,0.0,19.0,91.6,0.8,1.9,14.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.7,2025-09-02 17:31:22
97,1,Jahmyr Gibbs,DET,0.0,0.0,0.0,0.0,0.0,14.0,71.7,0.7,3.6,30.5,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.1,2025-09-02 17:31:22
98,1,Christian McCaffrey,SF,0.0,0.0,0.0,0.0,0.0,14.8,74.2,0.4,4.4,37.4,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.1,2025-09-02 17:31:22
99,1,Derrick Henry,BAL,0.0,0.0,0.0,0.0,0.0,17.2,88.9,0.8,0.8,7.4,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,2025-09-02 17:31:22
100,1,De'Von Achane,MIA,0.0,0.0,0.0,0.0,0.0,14.7,67.2,0.5,4.3,31.8,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.3,2025-09-02 17:31:22
101,1,Kyren Williams,LAR,0.0,0.0,0.0,0.0,0.0,17.7,75.4,0.7,2.0,13.8,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.7,2025-09-02 17:31:22
102,1,Chase Brown,CIN,0.0,0.0,0.0,0.0,0.0,16.2,72.4,0.5,3.5,25.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.7,2025-09-02 17:31:22
103,1,Bucky Irving,TB,0.0,0.0,0.0,0.0,0.0,14.5,72.7,0.5,2.9,23.6,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.4,2025-09-02 17:31:22
104,1,Ashton Jeanty,LV,0.0,0.0,0.0,0.0,0.0,15.2,73.1,0.5,2.9,24.4,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.4,2025-09-02 17:31:22
105,1,Josh Jacobs,GB,0.0,0.0,0.0,0.0,0.0,16.7,68.8,0.7,2.2,17.9,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1,2025-09-02 17:31:22
106,1,James Conner,ARI,0.0,0.0,0.0,0.0,0.0,14.7,67.6,0.6,2.5,18.4,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.6,2025-09-02 17:31:22
107,1,Chuba Hubbard,CAR,0.0,0.0,0.0,0.0,0.0,16.5,70.5,0.6,2.6,16.9,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,2025-09-02 17:31:22
108,1,James Cook,BUF,0.0,0.0,0.0,0.0,0.0,13.6,60.2,0.6,2.1,16.5,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,2025-09-02 17:31:22
109,1,Alvin Kamara,NO,0.0,0.0,0.0,0.0,0.0,13.5,58.3,0.4,3.7,29.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.7,2025-09-02 17:31:22
110,1,Omarion Hampton,LAC,0.0,0.0,0.0,0.0,0.0,13.2,62.5,0.5,2.4,17.6,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2,2025-09-02 17:31:22
111,1,TreVeyon Henderson,NE,0.0,0.0,0.0,0.0,0.0,11.7,48.6,0.3,1.8,14.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4,2025-09-02 17:31:22
112,1,Kenneth Walker III,SEA,0.0,0.0,0.0,0.0,0.0,14.1,57.3,0.5,2.5,18.9,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2025-09-02 17:31:22
113,1,Tony Pollard,TEN,0.0,0.0,0.0,0.0,0.0,15.8,64.8,0.4,2.8,18.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.7,2025-09-02 17:31:22
114,1,Breece Hall,NYJ,0.0,0.0,0.0,0.0,0.0,13.9,59.1,0.3,2.7,22.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,2025-09-02 17:31:22
115,1,Isiah Pacheco,KC,0.0,0.0,0.0,0.0,0.0,13.0,59.2,0.4,2.2,15.8,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3,2025-09-02 17:31:22
116,1,Jerome Ford,CLE,0.0,0.0,0.0,0.0,0.0,13.5,56.6,0.3,2.7,20.7,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.3,2025-09-02 17:31:22
117,1,Aaron Jones Sr.,MIN,0.0,0.0,0.0,0.0,0.0,12.0,53.9,0.3,2.7,20.1,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2025-09-02 17:31:22
118,1,D'Andre Swift,CHI,0.0,0.0,0.0,0.0,0.0,14.0,57.7,0.4,1.9,14.6,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,2025-09-02 17:31:22
119,1,Tyrone Tracy Jr.,NYG,0.0,0.0,0.0,0.0,0.0,11.3,54.7,0.4,2.1,17.4,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,2025-09-02 17:31:22
120,1,David Montgomery,DET,0.0,0.0,0.0,0.0,0.0,11.2,46.4,0.5,1.8,14.8,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6,2025-09-02 17:31:22
121,1,RJ Harvey,DEN,0.0,0.0,0.0,0.0,0.0,11.5,50.7,0.4,2.0,17.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,2025-09-02 17:31:22
122,1,Jaylen Warren,PIT,0.0,0.0,0.0,0.0,0.0,10.9,51.7,0.3,3.1,22.3,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.4,2025-09-02 17:31:22
